Title,Release_year,Genre,IMDb_Rating,Number_of_ratings
K.G.F: Chapter 2,2022,Action,8.2,159891
Kantara,2022,Action,8.2,108307
K.G.F: Chapter 1,2018,Action,8.2,105348
Kaiva,2023,Action,8.2,68982
777 Charlie,2022,Adventure,8.7,43659
RangiTaranga,2015,Mystery,8.1,15656
Lucia,2013,Drama,8.3,13645
Ulidavaru Kandanthe,2014,Crime,8.4,9837
Garuda Gamana Vrishabha Vahana,2021,Crime,8.2,8784
Avane Srimannarayana,2019,Action,7.7,8687
Sapta Sagaradaache Ello: Side A,2023,Drama,8.2,8667
James,2022,Action,7.3,8658
Uppi 2,2015,Action,7.8,8532
Kirik Party,2016,Comedy,8.2,7774
Dia,2020,Drama,8.0,7620
Ugramm,2014,Action,8.0,7472
Vadakkan,2025,Fantasy,7.2,5824
Raajakumara,2017,Action,7.9,4733
Love Mocktail,2020,Drama,8.2,4690
Sapta Sagaradaache Ello: Side B,2023,Action,8.0,4689
Rathnan Prapancha,2021,Comedy,8.3,4341
Om,1995,Action,8.9,4339
U Turn,2016,Crime,7.4,4178
Mungaru Male,2006,Comedy,8.4,4104
Upendra,1999,Drama,8.8,3959
Tatsama Tadbhava,2023,Crime,7.4,3811
Godhi Banna Sadharana Mykattu,2016,Drama,8.6,3789
Kaatera,2023,Action,7.2,3571
MAX,2024,Action,7.1,3504
Kavaludaari,2019,Crime,7.9,3460
Toby,2023,Crime,7.2,3318
Googly,2013,Comedy,7.5,3295
Nimma Vasthugalige Neeve Javaabdaararu,2025,Crime,7.0,3251
Mandya,2025,Action,8.1,3242
BTS: Behind the Scenes,2024,,7.8,3184
"Sarkari. Hi. Pra. Shale Kasaragodu, Koduge: Ramanna Rai",2018,Drama,8.7,3136
Krishnam Pranaya Sakhi,2024,Comedy,7.4,3102
Gandhada Gudi,2022,Documentary,8.9,3007
Bell Bottom,2019,Comedy,8.1,2957
Thithi,2015,Drama,8.0,2885
Super,2010,Drama,8.0,2801
A: Film by Upendra,1998,Drama,8.7,2689
Love Mocktail 2,2022,Drama,7.4,2680
Mr. And Mrs. Ramchari,2014,Drama,7.3,2671
Simple Agi Ondh Love Story,2013,Comedy,8.0,2594
Mufti,2017,Action,7.8,2519
Murphy,2024,Romance,7.0,2382
Dollu,2022,Drama,7.2,2289
Kendasampige,2015,Romance,8.3,2188
Tagaru,2018,Action,7.9,2159
Pratyartha,2025,Comedy,7.0,2157
Naale Rajaa Koli Majaa,2024,Comedy,8.2,2090
Shivaji Surathkal,2020,Drama,7.1,2060
Jackie,2010,Action,7.5,2011
Hostel Hudugaru Bekagiddare,2023,Comedy,7.2,1934
Birbal Trilogy: Case 1 - Finding Vajramuni,2019,Crime,7.7,1830
Badava Rascal,2021,Action,7.3,1761
Chase in the dark,2022,Crime,7.6,1690
Ondu Motteya Kathe,2017,Comedy,7.9,1663
Katheyondu Shuruvagide,2018,Comedy,7.1,1596
Mr. Rani,2025,Comedy,7.1,1587
Gultoo,2018,Crime,7.8,1586
Wedding Gift,2022,Drama,8.4,1538
Apple CUT,2025,,8.4,1495
Wheel Chair Romeo,2022,Comedy,7.9,1473
Gaalipata,2008,Comedy,8.3,1467
Milana,2007,Romance,8.3,1433
Shhh!,1993,Horror,8.6,1431
Tora Tora,2017,Comedy,7.1,1423
Kranthiveera Sangolli Rayanna,2012,Action,7.9,1359
Raktaksha,2024,Action,7.9,1357
Aapthamitra,2004,Drama,8.2,1351
Shakhahaari,2024,Crime,7.5,1345
Laughing Buddha,2024,Comedy,7.0,1342
Choo Mantar,2025,Horror,7.7,1289
Thugs of Ramaghada,2023,Crime,7.8,1285
Paramathma,2011,Romance,7.3,1259
Chow Chow Bath,2024,Comedy,7.2,1243
Operation Alamelamma,2017,Comedy,7.9,1224
Nagara Haavu,1972,Drama,9.0,1213
Thirgusomeese,2021,Action,7.0,1206
Raja Huli,2013,Comedy,7.1,1205
Koli Taal,2021,Comedy,7.3,1203
Aa Karaala Ratri,2018,Thriller,7.8,1154
Tales of Mahanagara,2023,Thriller,7.5,1133
Ananthu V/S Nusrath,2018,Comedy,7.5,1133
Home Minister,2022,Action,7.0,1125
Grey Games,2024,Crime,8.6,1120
Dheera Bhagat Roy,2024,Action,8.4,1119
Cyanide,2006,Crime,7.9,1112
Yellow Gangs,2022,Crime,7.1,1102
English Manja,2023,Crime,7.8,1102
Click,2024,Comedy,8.4,1088
Usire Usire,2024,Action,7.5,1085
Bangarada Manushya,1972,Drama,8.9,1077
Naa Ninna Bidalaare,2024,Thriller,7.3,1076
Vidyarthi Vidyarthiniyare,2024,Drama,7.5,1071
Bisi-Bisi Ice-Cream,2024,,8.3,1068
MRP,2022,Drama,7.5,1062
Aachar & Co,2023,Comedy,7.8,1060
Aggrasena,2023,Drama,8.0,1057
Chaos,2023,Action,7.2,1056
Nodadha Putagalu,2023,Fantasy,8.5,1056
Kalave Mosagara,2025,Drama,7.7,1053
Happily Married,2024,Thriller,7.8,1051
Mariguddada Gaddadharigalu,2023,Thriller,7.7,1047
Kora,2025,,8.4,1034
Amara Premi Arun,2025,Comedy,7.8,1034
Magale,2023,Drama,7.8,1028
Gantumoote,2019,Drama,8.0,1022
Saarathi,2011,Action,7.4,987
Mayabazaar 2016,2020,Comedy,7.3,960
Daredevil Musthafa,2023,Comedy,7.8,955
Kempe Gowda,2011,Action,7.2,952
Cocktail,2023,Fantasy,8.5,913
Ricky,2016,Romance,7.5,905
Matinee,2024,Thriller,7.5,889
Drishya,2014,Drama,8.3,889
Rudra Garuda Purana,2025,Action,8.5,885
Chowka,2017,Drama,8.1,885
Viratapura Viraagi,2023,Biography,7.7,885
Killing Veerappan,2016,Action,7.0,877
Kode Muruga,2023,Comedy,8.6,877
Ibbani Tabbida Ileyali,2024,Drama,7.4,874
Vishnuvardhana,2011,Action,7.4,873
Raktha Kanneeru,2003,Comedy,8.1,862
Beega,2023,Thriller,9.3,855
Ugravatara,2024,Action,8.4,853
Tootu Madike,2022,Comedy,7.0,838
Long Drive,2023,Thriller,9.3,837
Desai,2024,,8.9,836
Kousalya Supraja Rama,2023,Comedy,7.1,832
Nimitta Matra,2025,Thriller,8.4,831
Kaddipudi,2013,Crime,7.5,825
Chowka Bara,2023,Romance,7.8,806
Guru Sishyaru,2022,Drama,7.8,805
Kathalekhana,2022,Romance,8.4,787
ACT 1978,2020,Action,7.7,785
Suraari,2023,Action,9.4,776
Karva,2016,Horror,7.2,767
Rama Rama Re,2016,Drama,8.2,760
Made in China,2022,Comedy,8.7,746
Digvijaya,2023,Family,9.3,731
Ondu Sarala Prema Kathe,2024,Drama,7.5,724
Hondisi Bareyiri,2023,Drama,7.8,704
Arasu,2007,Drama,7.9,704
Prithvi,2010,Action,8.2,694
Ramzan,2023,Drama,8.9,692
First Rank Raju,2015,Comedy,7.7,690
Lucky Man,2022,Fantasy,7.2,686
Bad,2025,Action,8.4,678
Pancharangi,2010,Drama,7.5,659
Dhruvathaare,2024,Romance,8.0,649
Rama Shama Bhama,2005,Comedy,8.0,647
Navagraha,2008,Action,8.2,637
Sambavami Yuge Yuge,2024,Thriller,7.6,627
Nimmellara Aashirvada,2023,Comedy,9.3,619
Jogi,2005,Action,8.0,616
Body God,2022,Comedy,7.4,603
Premam Poojyam,2021,Romance,7.9,599
Bhavachitra,2022,Mystery,8.0,591
Bisilu Kudure,2023,Drama,8.7,583
5D,2024,Crime,8.1,580
Dhamaka,2022,Comedy,9.0,574
Sakath,2021,Comedy,7.3,573
Kappu Bilupina Naduve,2024,Drama,8.4,570
Mugulu Nage,2017,Romance,7.3,568
Premaloka,1987,Drama,7.8,568
Dheeran,2022,Action,8.5,566
Taj,2024,,8.9,562
Fighter,2023,Action,8.4,555
The Suit,2024,,9.0,554
Manku Bhai Foxy Rani,2023,Drama,8.6,554
90 Bidi Manig Nadi,2023,Comedy,9.2,553
Swathi Mutthina Male Haniye,2023,Drama,7.3,552
Dil Kush,2024,Romance,8.1,550
Langoti Man,2024,Drama,9.2,550
Ambuja,2023,Drama,8.7,550
Jalandhara,2024,Crime,9.1,547
Sreemantha,2023,,8.4,547
Vikaasaparva,2024,Adventure,8.5,544
Monk the Young,2025,Fantasy,9.5,542
Popcorn Monkey Tiger,2019,Action,7.3,541
Aatagara,2015,Mystery,7.8,541
Taane C/O Srirampura,2025,Action,8.2,538
Damayana,2023,Comedy,9.1,538
Buddies,2022,Drama,9.4,538
Gauri Ganesha,1991,Comedy,8.4,530
Huccha,2001,Drama,7.8,526
Bypass Road,2022,Thriller,8.6,526
Hagga,2024,,8.4,524
Matsyagandha,2024,,8.7,522
Praapthi,2024,Thriller,8.5,521
Dvija,2024,Thriller,8.4,520
Yuddhakaanda Chapter 2,2025,Drama,7.2,518
Babruvahana,1977,Action,8.8,518
Shabaash Baddi Magane,2025,,7.2,513
Yello Jogappa Ninnaramane,2025,Drama,9.6,513
Girki,2022,Comedy,7.8,498
Kandor Mane Kathe,2024,,9.5,495
Yajamana,2000,Drama,8.4,485
Hudugaru,2011,Action,7.8,482
Juliet 2,2023,Action,7.9,482
Mukunda Murari,2016,Comedy,7.2,476
The Rulers,2024,,8.9,472
Manada Kadalu,2025,Romance,7.9,471
Bhaava Theera Yaana,2025,,9.3,470
Kasturi Nivasa,1971,Drama,8.9,468
Bhootayyana Maga Ayyu,1974,Drama,8.8,466
Cyanide Mallika,2021,Crime,8.2,459
1888,2023,Crime,7.5,454
Tapassi,2025,Drama,9.6,444
Gini Helida Kathe,2019,Drama,8.4,440
Gandhada Gudi,1973,Action,8.8,439
My Autograph,2006,Drama,7.9,439
Nathicharami,2018,Drama,7.2,426
Lifeu Ishtene,2011,Comedy,7.2,426
Radha Ramana,2023,Drama,9.0,424
Aghora,2022,Fantasy,7.8,422
Just Maath Maathalli,2010,Drama,7.6,419
Sanju Weds Geetha 2,2025,Romance,9.3,418
America America,1995,Drama,8.4,418
Appu,2002,Action,8.0,412
Neer Dose,2016,Comedy,7.5,412
Shuddhi,2017,Crime,7.8,411
Mythri,2015,Drama,7.3,406
Siri Lambodara Vivaha,2023,Drama,8.8,393
Kavirathna Kaalidaasa,1983,Drama,8.6,384
Vamshi,2008,Action,7.6,384
Katha Sangama,2019,Drama,7.3,383
Mayura,1976,Drama,8.9,382
Pushpaka Vimana,2017,Comedy,7.3,374
Thurthu Nirgamana,2022,Comedy,7.1,369
Kariya,2003,Action,7.2,368
Orchestra Mysuru,2023,Drama,7.7,365
Mata,2006,Comedy,8.5,359
Kiraathaka,2011,Comedy,7.5,355
Ardhambardha Premakathe,2023,Comedy,8.7,352
Mussanje Maathu,2008,Drama,7.5,345
Aa Dinagalu,2007,Crime,8.4,342
Jalapata,2023,Drama,8.5,342
Agnyathavasi,2025,Mystery,7.1,338
Gowli,2023,Action,7.2,336
Budhivanta,2008,Crime,7.2,336
Mutthina Haara,1990,Drama,8.2,332
Aaram Aravinda Swamy,2024,Comedy,9.3,331
Monsoon Raaga,2022,Drama,7.1,327
Amrutha Varshini,1997,Drama,8.7,321
Duniya,2007,Drama,7.7,321
Hollywood,2002,Comedy,7.5,320
